file_hash,map_id,name,is_pvp
0,1,Gladiators Arena,TRUE
0,4,Warriors Isle,TRUE
0,5,Hunters Isle,TRUE
0,27,Griffons Mouth,TRUE
0,34,The Fissure of Woe,TRUE
0,50,Test Map,TRUE
0,65,DAlessio Arena,TRUE
0,66,All Call Click Point 1,TRUE
0,70,Druids Isle,TRUE
0,74,Tournament 6,TRUE
0x36B4,75,The Hall of Heroes,TRUE
0,76,Broken Tower,TRUE
0x36A5,78,The Courtyard,TRUE
0,79,Unholy Temples,TRUE
0x3BB2,80,Burial Mounds,TRUE
0,83,The Vault,TRUE
0,85,Ascalon Arena,TRUE
0,86,Sacred Temples,TRUE
0,93,Spearhead Peak,TRUE
0,125,Titans Tears,TRUE
0,127,Scarred Earth,TRUE
0,143,Ascalon Academy,TRUE
0,149,Ascalon Academy,TRUE
0,150,Ascalon Academy,FALSE
0,151,Ascalon Academy,FALSE
0,160,Green Hills County,TRUE
0,161,Wizards Folly,TRUE
0,167,Burning Isle,TRUE
0,168,Druids Isle,TRUE
0,169,[null],TRUE
0,170,Frozen Isle,TRUE
0,171,Warriors Isle,TRUE
0,172,Hunters Isle,TRUE
0,173,Wizards Isle,TRUE
0,174,Nomads Isle,TRUE
0,175,Isle of the Dead,TRUE
0,176,Frozen Isle,TRUE
0,177,Nomads Isle,TRUE
0,178,Druids Isle,TRUE
0,179,Isle of the Dead,TRUE
0,180,Fort Koga,TRUE
0,182,Amnoon Arena,TRUE
0,183,Deldrimor Arena,TRUE
0,184,The Crag,TRUE
16428,185,The Underworld,TRUE
16428,186,The Underworld,TRUE
16428,187,The Underworld,TRUE
0,190,Sorrows Furnace,TRUE
0,192,All Call Click Point 2,TRUE
0,207,Dragons Thieves,TRUE
0,208,Heroes Crypt,TRUE
0,221,Fort Aspenwood,TRUE
0,223,The Jade Quarry,TRUE
0,228,Grenz Frontier,TRUE
0,229,The Ancestral Lands,TRUE
0,231,Kaanai Canyon,TRUE
0,253,Dwayna Vs Grenth,TRUE
0,254,Dwaynas Camp,TRUE
0,255,Grenths Camp,TRUE
0,257,Minister Chos Estate,TRUE
0,258,Zen Daijun,TRUE
0,259,The Jade Quarry (Kurzick),TRUE
0,260,Nahpui Quarter,TRUE
0,261,Tahnnakai Temple,TRUE
0,262,Arborstone,TRUE
0,263,Boreas Seabed,TRUE
0,264,Sunjiang District,TRUE
0,267,The Eternal Grove,TRUE
0,268,Gyala Hatchery,TRUE
0,270,Raisu Palace,TRUE
0,271,Imperial Sanctum,TRUE
0,275,Isle of Weeping Stone,TRUE
0,276,Isle of Jade,TRUE
0,285,Monastery Overlook,TRUE
0,299,Saltspray Beach,TRUE
0,300,Etnaran Keys,TRUE
0,304,Vizunah Square (Local Quarter,TRUE
0,305,Vizunah Square (Foreign Quart,TRUE
0,306,The Jade Quarry (Luxon),TRUE
0,308,Ascalon Arena,TRUE
0,309,Annihilation Training,TRUE
0,310,Kill Count Training,TRUE
0,311,Priest Annihilation Training,TRUE
0,312,Obelisk Annihilation Training,TRUE
0,314,Shiverpeak Arena,TRUE
0,315,Travel,TRUE
0,316,Travel,TRUE
0,317,Travel,TRUE
0,323,Fort Aspenwood (Kurzick),TRUE
0,324,Fort Aspenwood (Luxon),TRUE
0,325,The Harvest Ceremony,TRUE
0,326,The Harvest Ceremony,TRUE
0,327,Imperial Sanctum,TRUE
0,328,Saltspray Beach (Luxon),TRUE
0,329,Saltspray Beach (Kurzick),TRUE
0,331,Grenz Frontier (Luxon),TRUE
0,332,Grenz Frontier (Kurzick),TRUE
0,333,The Ancestral Lands (Luxon),TRUE
0,334,The Ancestral Lands (Kurzick),TRUE
0,335,Etnaran Keys (Luxon),TRUE
0,336,Etnaran Keys (Kurzick),TRUE
0,337,Kaanai Canyon (Luxon),TRUE
0,338,Kaanai Canyon (Kurzick),TRUE
0,339,DAlessio Arena,TRUE
0,340,Amnoon Arena,TRUE
0,341,Fort Koga,TRUE
0,342,Heroes Crypt,TRUE
0,343,Shiverpeak Arena,TRUE
0x36B4,344,The Hall of Heroes,TRUE
0x36A5,345,The Courtyard,TRUE
0,346,Scarred Earth,TRUE
16428,347,The Underworld,TRUE
0,351,Divine Path,TRUE
0,352,Brawlers Pit,TRUE
0,353,Petrified Arena,TRUE
0,354,Seabed Arena,TRUE
0,355,Isle of Weeping Stone,TRUE
0,356,Isle of Jade,TRUE
0,357,Imperial Isle,TRUE
0,358,Isle of Meditation,TRUE
0,359,Imperial Isle,TRUE
0,365,Random Arenas Test,TRUE
0,367,All Skills,TRUE
0,368,Dragon Arena,TRUE
0,370,"Kamadan, Jewel of Istan",TRUE
0,372,"Fahranur, The First City",TRUE
0,374,oleplaying Character //Buuug?,TRUE
